Query #,Binary euclidean - precision,Binary cosine - precision,Binary euclidean - recall,Binary cosine - recall,Binary euclidean - F-measure,Binary cosine - F-measure,TF euclidean - precision,TF cosine - precision,TF euclidean - recall,TF cosine - recall,TF euclidean - F-measure,TF cosine - F-measure,TF-IDF euclidean - precision,TF-IDF cosine - precision,TF-IDF euclidean - recall,TF-IDF cosine - recall,TF-IDF euclidean - F-measure,TF-IDF cosine - F-measure
1,0.06896551724137931,0.1724137931034483,0.06896551724137931,0.1724137931034483,0.06896551724137931,0.1724137931034483,0.13793103448275862,0.2413793103448276,0.13793103448275862,0.2413793103448276,0.13793103448275862,0.2413793103448276,0.20689655172413793,0.2413793103448276,0.20689655172413793,0.2413793103448276,0.20689655172413793,0.2413793103448276
2,0.0,0.08,0.0,0.08,0,0.08,0.16,0.12,0.16,0.12,0.16,0.12,0.2,0.2,0.2,0.2,0.20000000000000004,0.20000000000000004
3,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.7777777777777778
4,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
5,0.0,0.2,0.0,0.2,0,0.20000000000000004,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
6,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
7,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
8,0.08333333333333333,0.25,0.08333333333333333,0.25,0.08333333333333333,0.25,0.16666666666666666,0.25,0.16666666666666666,0.25,0.16666666666666666,0.25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
9,0.0,0.25,0.0,0.25,0,0.25,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.75,0.5,0.75,0.5,0.75
10,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222
11,0.0,0.0,0.0,0.0,0,0,0.125,0.25,0.125,0.25,0.125,0.25,0.125,0.125,0.125,0.125,0.125,0.125
12,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.0,0.0,0.0,0.0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
13,0.0,0.2,0.0,0.2,0,0.20000000000000004,0.0,0.0,0.0,0.0,0,0,0.2,0.2,0.2,0.2,0.20000000000000004,0.20000000000000004
14,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
15,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
16,0.0,0.5,0.0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
17,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.0,0.0,0.0,0.0,0,0,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333
18,0.0,0.25,0.0,0.25,0,0.25,0.0,0.0,0.0,0.0,0,0,0.25,0.25,0.25,0.25,0.25,0.25
19,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
